,m,p,mp,pʰ,mpʰ,b,mb,ɓ,mɓ,ɸ,β,ɱ,f,mf,v,mv,ʋ,θ,ð,n,l,ɬ,tɬ,dɮ,r,ɾ,t,nt,tʰ,ntʰ,d,nd,ts,nts,tsʰ,dz,ndz,s,ns,z,nz,ɳ,ʈ,ʈʰ,ɖ,ɭ,ɽ,tʃ,ntʃ,tʃʰ,dʒ,ndʒ,ʃ,nʃ,ʒ,nʒ,ɲ,c,nc,ɟ,j,nɟ,nj,y,ɥ,ŋ,k,ŋk,kʰ,ŋkʰ,kp,g,ŋg,ɠ,gb,x,ɣ,w,χ,ʁ,h,ʔ,i,ɪ,ɨ,ü,ɯ,u,ʊ,ʉ,e,ɛ,ø,œ,o,ɔ,ə,ʌ,æ,a,ɑ
ŋ,2.17,4.83,4.12,3.91,3.48,2.76,3.2,3.64,3.77,4.31,4.73,1.52,4.77,4.82,5.2,3.99,4.9,3.07,1.99,0.07,4.85,5.06,4.82,3.35,2.72,2.5,4.08,0.5,2.99,1.29,2.58,1.82,3.35,2.18,1.36,3.01,2.01,3.37,2.37,3.96,3.39,1.97,1.64,2.32,2.55,3.33,3.21,4.68,2.22,2.9,3.73,4.13,4.28,3.06,4.82,3.53,0.0,3.09,0.48,2.35,1.7,1.2,0.54,2.96,3.91,0.0,2.63,0.4,2.51,1.19,1.36,2.16,0.82,0.76,3.61,3.16,3.48,4.38,3.0,5.04,3.37,2.72,1.97,1.84,2.79,3.24,0.46,0.92,0.95,2.85,3.53,2.54,4.52,1.99,1.74,1.37,0.45,2.34,5.41,2.92,2.96
k,2.66,0.27,4.99,3.19,3.44,2.53,3.95,4.01,3.99,2.87,4.33,4.29,2.53,5.23,3.91,4.82,5.06,1.21,2.74,2.93,3.24,2.63,1.06,1.73,4.85,2.98,1.83,3.52,0.17,1.91,0.72,3.31,2.73,2.83,2.45,2.82,3.16,2.12,3.62,4.59,5.08,2.09,1.24,1.55,2.44,3.67,2.09,1.61,3.04,4.03,3.36,3.5,4.41,3.42,3.53,3.33,3.63,0.0,1.03,0.84,1.56,2.44,2.03,2.37,3.28,2.63,0.0,1.31,0.9,2.09,0.68,0.34,3.11,1.27,1.28,0.68,2.78,5.5,2.79,2.85,3.43,1.13,1.63,2.49,1.44,1.01,0.93,1.1,1.54,2.1,2.09,3.69,5.14,3.44,1.42,1.76,0.88,1.39,4.1,3.82,3.17
ŋk,3.51,3.53,2.0,5.35,4.29,2.62,2.66,4.63,3.09,3.24,4.63,3.79,3.24,2.96,5.14,4.22,6.29,1.59,3.55,0.71,3.3,3.72,0.74,3.71,5.17,4.51,1.52,0.96,4.1,1.55,2.77,3.33,5.39,0.51,4.43,3.43,2.72,4.98,3.07,3.9,3.74,2.8,0.89,1.6,1.39,5.05,3.81,3.55,3.15,4.38,4.46,3.99,3.91,0.94,4.61,4.06,0.84,0.59,0.0,2.11,2.09,1.01,1.44,5.08,4.55,0.4,1.31,0.0,2.02,0.76,0.78,2.28,0.94,2.55,3.8,1.4,2.19,8.13,1.67,6.39,4.83,2.32,3.01,1.14,2.37,2.44,1.53,0.01,0.01,2.32,3.06,3.32,2.97,4.25,1.85,1.98,0.76,1.59,2.45,3.71,2.06
kʰ,3.41,3.27,4.72,0.12,3.08,4.91,5.37,3.64,6.66,2.63,4.03,5.0,3.44,2.92,3.89,5.16,5.24,1.17,2.36,3.34,2.65,1.52,1.42,2.27,4.42,3.22,0.81,2.59,0.76,3.51,2.08,5.54,3.58,3.94,1.93,2.99,5.99,2.73,2.62,2.87,5.87,2.53,1.87,0.91,3.52,5.08,3.03,2.83,5.31,2.46,5.14,4.25,3.7,3.11,3.36,3.92,2.33,1.55,1.62,1.85,3.12,1.59,2.52,3.41,4.96,2.51,0.9,2.02,0.0,0.01,1.32,1.42,2.19,3.18,2.07,1.92,2.38,5.46,2.18,3.07,2.91,1.46,2.1,2.13,1.5,1.93,1.07,0.92,1.45,2.56,2.96,3.25,3.28,3.8,1.67,0.43,1.97,2.98,4.71,2.08,2.91
ŋkʰ,3.17,2.45,3.53,4.28,1.69,4.1,3.85,5.29,4.51,3.83,4.95,3.0,4.01,3.31,5.56,4.31,4.91,2.86,3.33,2.6,4.33,3.68,1.78,2.59,5.21,4.05,2.91,0.76,1.69,1.95,5.34,2.78,4.33,1.49,2.66,5.03,5.94,4.08,2.24,3.61,4.06,3.56,1.84,0.31,2.01,4.49,3.07,3.59,2.23,2.6,4.54,4.69,4.06,1.86,4.21,3.74,0.88,2.91,1.12,3.0,3.24,0.76,3.02,6.65,4.5,1.19,2.09,0.76,0.01,0.0,2.7,2.53,1.35,2.23,4.78,1.55,3.67,5.12,3.53,5.07,3.75,1.19,0.62,2.03,2.4,2.41,0.62,0.65,2.65,0.14,3.0,2.83,2.03,1.7,1.88,2.42,1.13,1.41,3.47,2.5,2.58
kp,1.45,1.37,1.62,2.38,1.94,1.32,1.91,3.6,3.52,1.8,3.19,2.85,0.01,3.66,2.24,3.98,4.58,2.96,4.17,3.67,4.89,4.24,3.29,4.37,4.47,3.44,1.69,2.37,1.81,5.51,2.77,4.35,3.14,2.62,4.13,2.05,3.73,5.43,4.83,5.44,6.22,2.54,2.45,2.55,3.51,5.02,5.4,4.17,4.77,4.28,4.16,4.66,3.66,4.8,4.4,5.15,3.0,1.31,1.76,2.2,3.15,2.85,1.74,5.47,5.54,1.36,0.68,0.78,1.32,2.7,0.0,2.24,4.74,1.98,1.16,2.73,2.89,4.03,3.28,3.57,2.8,1.49,2.34,2.1,0.92,2.23,2.21,0.91,1.53,1.79,4.4,2.74,2.7,3.87,1.98,3.43,1.25,2.98,6.03,2.99,2.28
g,3.17,3.55,2.94,4.75,5.68,1.82,4.23,2.41,4.4,4.92,2.95,4.1,2.25,6.18,2.86,4.34,3.71,3.36,2.0,3.31,3.32,1.86,2.0,1.37,3.58,2.88,1.71,3.27,3.3,4.32,1.12,1.79,3.15,3.54,4.38,1.17,1.79,4.56,3.35,4.0,3.51,1.26,2.3,1.88,1.01,3.65,2.49,2.94,3.72,1.62,2.15,1.88,2.87,5.3,3.73,4.24,2.29,1.55,0.79,0.0,0.0,1.88,0.46,4.48,5.72,2.16,0.34,2.28,1.42,2.53,2.24,0.0,1.76,0.64,1.3,1.35,0.26,4.51,3.2,2.33,5.36,2.79,3.27,1.63,2.11,1.55,1.14,1.04,0.86,3.13,3.75,3.63,3.91,2.35,2.36,2.74,0.24,1.36,4.81,4.3,2.04
ŋg,2.2,4.22,2.15,5.11,3.49,3.22,2.55,4.38,2.83,4.27,4.04,2.44,5.45,3.82,4.66,3.96,4.95,1.39,2.31,3.1,4.06,3.75,2.42,2.11,5.39,3.63,3.42,0.94,3.64,2.73,1.64,1.44,4.07,2.06,5.58,2.87,2.69,5.24,2.47,2.68,2.49,2.88,1.7,3.06,1.16,5.12,5.36,3.5,2.38,4.58,3.39,2.88,4.41,3.62,3.37,3.42,0.97,1.57,1.19,2.89,1.25,0.0,0.0,4.78,3.81,0.82,3.11,0.94,2.19,1.35,4.74,1.76,0.0,1.21,1.17,1.78,0.01,6.54,3.57,3.18,5.51,2.54,2.27,0.28,1.83,1.8,0.93,0.77,0.9,2.28,3.08,4.15,3.12,2.16,2.14,2.92,0.79,3.16,4.04,3.31,2.77
ɠ,1.75,3.51,5.0,6.45,5.19,3.15,2.73,1.73,2.53,4.6,3.73,2.06,3.76,5.32,3.67,3.97,5.05,5.41,2.48,2.39,2.6,2.76,1.19,1.15,2.62,1.9,2.88,4.15,3.92,4.04,2.33,2.35,3.07,4.21,5.41,3.94,2.72,3.79,2.6,2.36,3.58,2.07,2.81,3.45,1.05,1.66,3.14,4.06,4.93,4.86,3.35,2.32,4.03,2.99,3.76,4.11,0.01,2.68,2.77,0.01,0.81,1.58,0.86,5.43,3.97,0.76,1.27,2.55,3.18,2.23,1.98,0.64,1.21,0.0,0.97,1.83,0.82,6.16,2.6,2.97,3.67,1.08,2.01,2.13,2.51,2.03,0.21,0.52,1.67,2.59,2.05,2.65,3.75,3.65,2.76,2.56,1.14,0.88,4.38,2.83,2.5
gb,3.68,1.78,2.05,2.44,3.05,0.96,1.4,1.66,2.88,3.95,1.62,2.64,2.39,3.82,2.36,2.28,3.35,3.41,3.92,4.04,3.51,4.25,2.74,1.69,6.1,4.08,4.66,4.5,4.03,4.41,0.77,4.04,4.72,3.13,6.26,2.09,4.07,6.12,6.86,3.21,4.37,3.89,2.37,4.28,1.13,3.89,3.27,3.75,4.08,5.28,2.32,2.05,5.46,5.15,3.55,4.25,3.47,3.4,2.84,0.53,0.18,2.73,2.36,4.8,4.86,3.61,1.28,3.8,2.07,4.78,1.16,1.3,1.17,0.97,0.0,2.56,2.84,3.35,1.77,2.44,4.45,3.04,1.61,1.47,1.87,2.38,0.9,0.05,0.88,1.51,4.09,3.12,2.63,3.83,2.02,2.13,1.17,1.69,5.04,3.1,3.17
x,1.93,2.99,2.63,3.34,3.25,3.04,4.19,3.06,3.22,1.95,2.26,3.63,2.26,2.81,2.67,2.39,2.94,1.26,2.17,2.47,4.4,2.39,1.24,3.17,3.76,3.65,2.94,2.55,2.32,1.31,2.6,4.69,1.92,2.65,2.96,4.02,4.27,1.9,2.53,3.2,3.04,3.52,0.01,2.53,4.41,4.52,3.39,3.64,1.91,2.8,2.6,3.52,1.74,2.52,2.97,0.99,2.58,1.18,0.67,1.33,0.84,1.54,1.22,3.87,3.89,3.16,0.68,1.4,1.92,1.55,2.73,1.35,1.78,1.83,2.56,0.0,1.3,4.11,0.01,0.15,0.89,2.55,2.66,2.35,1.43,1.42,0.39,2.25,1.84,2.47,2.29,3.05,4.46,2.93,1.31,0.42,1.15,1.42,3.71,3.71,2.33
ɣ,4.68,3.59,3.93,1.78,4.55,2.56,2.58,3.55,3.75,3.01,2.43,4.58,2.46,3.34,1.84,2.69,3.51,1.69,0.01,2.4,4.45,0.63,2.99,1.33,3.36,2.85,2.96,3.9,4.1,2.92,1.23,2.54,4.04,4.42,2.69,2.05,3.03,2.02,4.02,2.68,2.52,2.24,2.52,2.98,1.79,4.0,4.92,2.64,4.36,2.8,3.33,2.42,3.23,1.79,1.27,1.24,1.52,2.22,2.41,1.45,1.46,1.06,1.79,2.3,2.74,3.48,2.78,2.19,2.38,3.67,2.89,0.26,0.01,0.82,2.84,1.3,0.0,4.45,2.07,2.28,2.55,2.86,1.29,1.24,0.92,2.32,1.86,1.68,1.17,2.72,1.97,3.41,1.82,0.94,2.62,1.83,1.67,1.74,3.86,1.88,2.18
w,5.03,4.8,5.39,6.44,4.64,4.46,5.91,5.29,6.36,4.9,5.57,5.01,3.65,5.48,2.79,5.71,3.84,5.61,5.79,6.33,3.11,5.51,7.23,7.26,3.22,4.14,7.15,6.0,5.57,7.03,5.56,6.03,5.22,7.4,7.3,5.14,5.63,5.3,6.55,5.42,5.98,5.48,6.81,6.45,5.38,4.94,2.9,5.5,6.74,6.34,6.95,5.37,4.83,6.61,5.34,5.89,4.99,5.6,5.12,6.19,5.55,7.26,5.59,1.88,0.85,4.38,5.5,8.13,5.46,5.12,4.03,4.51,6.54,6.16,3.35,4.11,4.45,0.0,3.93,3.83,2.1,2.3,0.88,1.45,1.09,0.42,1.01,0.0,0.0,1.24,2.86,1.86,2.73,0.19,1.02,1.61,0.0,1.42,2.13,1.12,1.19
χ,3.14,1.88,2.27,3.05,4.12,2.13,4.48,2.52,3.8,0.86,1.74,3.98,0.49,1.68,2.15,5.09,3.64,0.83,2.59,3.78,6.01,2.11,2.63,4.51,2.06,4.69,2.39,1.75,2.64,2.55,3.03,3.89,2.85,3.11,2.34,4.05,4.52,2.38,3.34,3.21,4.83,3.12,1.49,0.46,2.86,6.65,4.11,0.83,3.44,3.21,4.19,4.07,1.06,2.78,3.42,3.48,2.73,1.91,0.99,3.24,1.77,1.83,2.97,3.66,3.5,3.0,2.79,1.67,2.18,3.53,3.28,3.2,3.57,2.6,1.77,0.01,2.07,3.93,0.0,2.94,1.71,1.63,3.73,3.37,3.33,2.66,2.52,2.5,1.87,2.37,1.73,0.4,1.73,2.14,0.85,0.04,0.05,0.48,2.78,2.3,1.93
ʁ,4.44,3.14,4.3,3.34,4.46,0.09,2.9,1.51,2.09,0.82,0.01,5.57,0.72,3.29,0.65,1.96,2.54,2.2,0.03,3.09,6.1,3.4,2.78,3.61,3.18,3.63,3.0,4.42,4.12,3.85,2.02,1.25,3.85,4.96,4.42,3.93,2.77,2.86,5.17,2.13,5.26,3.1,1.65,2.75,2.13,3.89,4.61,5.16,5.93,4.07,2.21,2.52,2.12,3.55,1.2,3.05,3.82,1.01,2.54,1.22,0.81,2.43,1.62,4.19,2.23,5.04,2.85,6.39,3.07,5.07,3.57,2.33,3.18,2.97,2.44,0.15,2.28,3.83,2.94,0.0,3.2,0.6,3.65,2.36,2.59,4.06,2.79,0.97,1.92,3.37,2.58,1.25,1.74,2.2,0.5,0.03,0.69,0.72,2.7,2.93,1.44
h,5.91,4.27,6.96,3.28,3.76,4.49,5.56,6.49,6.09,3.13,2.56,2.83,0.15,2.76,2.4,3.83,4.0,1.32,2.38,4.11,5.47,1.78,4.73,4.65,3.76,5.63,4.22,5.08,2.06,4.09,4.64,3.76,3.21,4.99,5.06,7.55,7.03,2.63,2.9,3.84,5.34,3.92,3.72,2.87,5.64,5.41,4.5,5.58,6.12,3.58,6.28,5.69,2.7,5.24,3.62,3.61,2.96,1.21,3.99,4.99,4.61,4.63,5.8,1.95,2.0,3.37,3.43,4.83,2.91,3.75,2.8,5.36,5.51,3.67,4.45,0.89,2.55,2.1,1.71,3.2,0.0,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ʔ,4.49,1.64,2.62,0.61,3.85,2.25,3.92,3.46,1.22,2.26,1.51,4.77,3.23,4.12,2.29,4.06,4.73,4.09,1.44,4.22,4.39,4.72,2.59,2.17,5.5,3.55,1.08,2.84,2.15,3.3,2.06,2.32,2.72,3.33,3.28,2.8,2.79,4.44,5.23,4.09,5.81,2.38,2.37,2.61,3.22,4.36,6.03,2.76,4.22,2.83,1.5,2.74,4.16,4.76,4.4,6.37,4.63,0.48,0.66,1.13,0.88,0.55,1.01,3.29,1.97,2.72,1.13,2.32,1.46,1.19,1.49,2.79,2.54,1.08,3.04,2.55,2.86,2.3,1.63,0.6,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i,1.43,0.4,3.45,1.12,1.39,0.95,0.72,1.43,0.17,1.28,0.72,1.57,0.71,0.53,0.55,0.96,0.41,0.01,0.2,1.5,1.12,0.21,1.08,1.47,1.14,0.01,1.33,1.14,1.68,0.01,2.54,1.35,0.81,0.73,1.13,1.52,1.56,1.13,0.33,0.57,0.82,1.5,0.27,0.23,1.55,1.11,0.46,1.33,0.6,1.27,1.61,1.58,0.57,0.01,0.15,1.14,1.4,0.43,1.51,1.05,0.48,1.59,0.79,0.0,0.0,1.97,1.63,3.01,2.1,0.62,2.34,3.27,2.27,2.01,1.61,2.66,1.29,0.88,3.73,3.65,0.0,0.0,0.0,0.36,2.78,0.0,2.67,1.0,2.14,0.0,0.87,2.87,1.79,1.6,1.97,3.71,1.16,3.02,3.61,4.31,2.88
ɪ,2.12,0.95,1.07,0.48,0.89,0.64,1.01,1.61,0.57,0.43,0.42,0.01,0.7,1.43,1.38,1.3,1.74,1.2,1.35,0.36,1.01,1.73,2.32,1.05,1.94,0.83,0.98,1.25,1.35,0.42,0.21,1.41,0.65,0.33,2.21,1.34,0.85,1.64,1.61,1.37,0.01,0.52,0.14,0.45,1.36,2.39,0.23,0.01,0.02,2.26,1.67,0.01,1.22,0.79,0.48,0.45,0.04,1.45,1.94,1.1,1.83,1.44,0.86,0.0,0.0,1.84,2.49,1.14,2.13,2.03,2.1,1.63,0.28,2.13,1.47,2.35,1.24,1.45,3.37,2.36,0.0,0.0,0.36,0.0,0.0,0.2,1.78,1.46,1.99,0.0,2.65,0.98,1.92,1.16,2.97,1.32,0.0,3.31,1.75,4.75,4.45
ɨ,2.31,1.0,0.01,2.19,0.73,0.7,0.3,1.01,1.23,0.81,0.81,0.95,0.44,1.01,1.98,0.38,2.32,1.02,1.22,1.8,0.96,0.39,0.38,0.43,1.18,0.89,0.01,0.91,2.51,1.38,1.56,0.03,1.96,1.18,2.18,0.01,0.56,0.8,0.01,1.6,1.95,0.93,2.39,0.58,0.36,1.41,0.6,2.12,0.31,0.11,2.03,1.59,1.82,0.88,1.52,1.61,1.37,0.91,1.49,1.84,0.44,0.01,1.19,0.0,2.35,2.79,1.44,2.37,1.5,2.4,0.92,2.11,1.83,2.51,1.87,1.43,0.92,1.09,3.33,2.59,0.0,0.0,2.78,0.0,0.0,2.41,1.1,4.29,2.29,0.43,2.12,1.6,2.04,2.92,5.35,2.12,0.0,2.35,1.63,3.03,2.81
ü,1.17,1.24,0.64,2.24,1.01,0.55,1.94,0.45,0.08,0.72,1.86,0.53,0.49,0.74,1.98,0.97,0.11,0.88,1.31,0.5,1.21,0.94,1.94,2.62,1.03,0.95,0.15,0.85,1.37,0.41,0.61,0.02,0.93,1.45,0.01,0.29,1.29,0.23,0.84,0.31,0.95,1.71,2.31,0.49,0.41,1.32,1.87,1.44,0.01,1.07,1.09,1.35,0.86,0.23,0.99,2.2,0.19,0.24,2.29,0.11,3.08,0.78,2.0,1.04,0.0,3.24,1.01,2.44,1.93,2.41,2.23,1.55,1.8,2.03,2.38,1.42,2.32,0.42,2.66,4.06,0.0,0.0,0.0,0.2,2.41,0.0,3.38,0.22,2.27,0.0,1.06,2.94,0.76,2.32,0.92,2.3,2.84,4.6,3.9,2.81,2.34
ɯ,2.56,1.34,1.63,1.32,1.41,2.35,0.77,1.45,1.11,0.01,0.37,2.63,0.64,1.53,0.48,0.95,1.0,2.15,1.57,1.67,0.85,1.48,1.21,0.53,1.95,2.48,1.97,0.47,1.38,0.86,0.14,0.65,0.53,1.73,0.98,0.72,0.63,1.94,0.22,0.67,1.24,1.0,0.57,0.08,2.38,2.52,0.49,1.09,0.08,1.95,1.35,1.09,1.1,2.21,0.84,0.82,1.04,0.48,0.86,1.52,1.02,1.19,0.67,0.0,1.03,0.46,0.93,1.53,1.07,0.62,2.21,1.14,0.93,0.21,0.9,0.39,1.86,1.01,2.52,2.79,0.0,0.0,2.67,1.78,1.1,3.38,0.0,1.62,1.9,1.53,4.11,1.91,4.16,3.62,3.51,1.66,0.0,1.12,2.78,1.47,4.02
u,1.21,0.92,1.19,2.09,0.63,1.29,1.17,0.16,1.22,2.85,1.4,1.23,0.43,1.42,0.06,1.06,1.25,1.57,1.0,1.43,0.98,2.51,1.29,2.25,1.28,0.92,2.23,0.67,1.21,0.48,1.17,0.95,0.71,1.01,1.09,0.56,0.36,0.37,1.48,0.28,1.61,0.51,1.72,0.01,0.74,0.13,1.87,0.21,2.12,0.79,1.1,0.01,0.18,1.21,0.88,1.39,1.49,1.1,0.97,0.11,1.33,1.45,1.38,1.07,0.0,0.92,1.1,0.01,0.92,0.65,0.91,1.04,0.77,0.52,0.05,2.25,1.68,0.0,2.5,0.97,0.0,0.0,1.0,1.46,4.29,0.22,1.62,0.0,0.92,1.7,1.64,3.01,1.57,3.56,1.19,1.9,1.09,0.91,3.8,3.99,2.85
ʊ,1.53,0.48,1.74,0.95,1.3,2.36,0.72,0.41,1.45,0.48,0.09,0.54,2.12,2.0,1.75,1.48,1.42,0.01,0.01,1.63,1.07,0.74,1.64,1.5,0.36,0.96,1.0,1.26,1.23,0.55,1.01,1.13,0.01,0.65,1.68,1.74,0.56,0.26,1.27,1.41,1.96,1.16,1.44,0.77,0.75,0.85,0.84,1.27,2.0,0.01,0.85,1.01,0.01,1.91,1.06,0.7,1.92,0.67,1.6,0.71,1.79,1.45,1.27,1.71,0.0,0.95,1.54,0.01,1.45,2.65,1.53,0.86,0.9,1.67,0.88,1.84,1.17,0.0,1.87,1.92,0.0,0.0,2.14,1.99,2.29,2.27,1.9,0.92,0.0,0.35,3.38,2.13,3.15,1.17,2.12,0.84,0.0,2.77,1.85,2.19,3.8
ʉ,1.33,1.34,0.55,1.19,1.83,0.27,0.57,1.79,1.08,1.98,0.94,1.71,1.65,2.54,1.95,1.23,1.04,0.01,0.85,2.57,0.68,1.7,1.9,0.41,0.75,1.64,1.3,1.41,0.47,0.11,0.81,0.98,0.01,1.51,0.45,0.01,1.68,0.16,0.66,1.04,1.58,1.22,0.3,0.78,1.91,1.05,0.99,0.2,0.84,1.73,2.18,0.96,0.1,2.42,1.0,0.91,0.74,0.82,0.87,0.11,0.64,1.75,0.94,0.25,0.0,2.85,2.1,2.32,2.56,0.14,1.79,3.13,2.28,2.59,1.51,2.47,2.72,1.24,2.37,3.37,0.0,0.0,0.0,0.0,0.43,0.0,1.53,1.7,0.35,0.0,1.3,0.8,0.47,2.39,3.09,2.44,0.0,1.75,2.75,3.59,3.47
e,1.28,0.01,1.4,2.14,0.69,1.67,0.52,0.05,1.34,1.39,2.37,0.01,1.66,0.81,0.91,0.66,0.55,0.7,1.74,0.84,1.36,1.61,0.86,0.76,1.58,1.39,1.39,2.05,0.82,0.9,1.41,0.36,1.39,0.92,0.72,0.6,2.33,0.55,1.08,0.68,0.9,1.28,0.96,0.48,0.75,1.76,0.71,0.01,0.42,1.84,1.19,1.62,1.63,3.45,0.66,0.28,0.01,0.6,1.09,2.18,0.04,1.22,1.01,0.0,0.0,3.53,2.09,3.06,2.96,3.0,4.4,3.75,3.08,2.05,4.09,2.29,1.97,2.86,1.73,2.58,0.0,0.0,0.87,2.65,2.12,1.06,4.11,1.64,3.38,1.3,0.0,1.0,0.0,0.6,1.79,1.98,0.58,2.13,2.6,2.92,1.48
ɛ,1.42,0.92,2.23,0.92,2.99,1.74,1.2,1.58,1.32,0.55,1.27,0.72,1.32,0.95,1.21,1.28,0.42,1.88,0.71,1.44,0.93,1.52,0.77,2.99,0.65,1.32,0.55,1.72,1.4,0.2,1.34,0.86,1.2,2.07,1.42,1.05,1.07,0.93,1.81,0.81,0.45,0.9,0.9,0.93,2.16,1.16,1.37,1.58,0.23,1.03,0.23,0.14,0.83,1.06,1.86,1.74,1.44,0.94,0.7,1.24,0.54,0.01,0.01,0.0,0.0,2.54,3.69,3.32,3.25,2.83,2.74,3.63,4.15,2.65,3.12,3.05,3.41,1.86,0.4,1.25,0.0,0.0,2.87,0.98,1.6,2.94,1.91,3.01,2.13,0.8,1.0,0.0,0.78,0.0,0.71,0.8,0.0,1.39,1.53,1.77,3.19
ø,0.37,1.73,0.01,1.19,2.3,0.61,0.64,2.11,1.83,1.24,0.9,1.07,1.01,1.81,0.5,2.01,1.11,1.06,1.23,1.34,1.84,0.91,1.27,0.52,1.38,1.57,0.01,1.34,0.29,0.5,0.01,1.65,1.95,0.01,1.62,0.01,1.18,0.94,1.26,0.8,1.38,0.3,0.49,1.2,2.59,1.17,1.25,1.02,1.2,1.17,0.89,0.44,1.81,2.86,2.97,0.26,1.13,2.81,0.61,0.88,0.09,1.24,0.01,1.44,0.0,4.52,5.14,2.97,3.28,2.03,2.7,3.91,3.12,3.75,2.63,4.46,1.82,2.73,1.73,1.74,0.0,0.0,1.79,1.92,2.04,0.76,4.16,1.57,3.15,0.47,0.0,0.78,0.0,1.45,0.73,3.15,0.43,3.31,2.14,1.95,1.77
œ,0.78,0.62,1.46,0.27,1.25,1.26,0.66,1.47,0.61,1.4,2.48,1.9,0.22,1.16,1.21,1.02,2.47,0.35,0.83,1.08,1.25,1.27,0.97,0.4,1.12,0.65,0.81,0.64,1.49,1.1,0.67,0.86,0.67,1.44,0.77,0.16,0.99,0.01,0.98,0.46,0.26,1.91,0.93,0.54,0.89,1.91,0.47,1.77,1.25,0.72,0.82,1.63,1.44,1.98,0.35,0.87,0.62,3.01,0.16,0.65,0.04,1.55,0.74,0.06,0.0,1.99,3.44,4.25,3.8,1.7,3.87,2.35,2.16,3.65,3.83,2.93,0.94,0.19,2.14,2.2,0.0,0.0,1.6,1.16,2.92,2.32,3.62,3.56,1.17,2.39,0.6,0.0,1.45,0.0,1.11,0.4,0.0,2.28,1.4,1.68,4.61
o,1.0,1.2,1.86,1.77,0.62,1.11,1.44,0.01,0.68,1.15,0.95,0.01,2.19,1.28,0.01,0.4,0.92,0.61,1.29,1.48,1.13,0.22,2.09,0.76,0.05,0.64,0.8,1.5,0.54,0.8,1.22,0.25,1.03,1.8,0.21,1.02,0.5,0.47,2.99,1.07,0.46,0.54,0.77,1.17,0.01,0.01,0.44,0.66,0.01,0.97,0.01,0.01,0.81,0.47,1.27,0.26,1.3,0.19,0.01,0.27,1.01,1.87,0.19,0.53,0.0,1.74,1.42,1.85,1.67,1.88,1.98,2.36,2.14,2.76,2.02,1.31,2.62,1.02,0.85,0.5,0.0,0.0,1.97,2.97,5.35,0.92,3.51,1.19,2.12,3.09,1.79,0.71,0.73,1.11,0.0,1.0,0.63,2.02,2.52,2.05,0.53
ɔ,1.26,0.42,0.1,0.7,1.2,0.83,1.14,1.1,1.58,0.49,2.14,0.78,0.74,1.17,1.66,0.49,0.15,1.25,0.81,1.87,0.83,0.47,1.25,0.01,0.48,0.53,1.59,1.83,0.08,0.01,0.51,0.01,1.64,1.22,0.96,1.42,0.52,0.01,1.87,0.52,1.96,1.76,0.01,1.96,0.6,1.34,0.01,0.24,1.19,0.63,0.48,0.85,0.21,1.78,1.46,0.39,0.59,2.37,0.42,0.97,0.47,1.49,0.01,2.0,0.0,1.37,1.76,1.98,0.43,2.42,3.43,2.74,2.92,2.56,2.13,0.42,1.83,1.61,0.04,0.03,0.0,0.0,3.71,1.32,2.12,2.3,1.66,1.9,0.84,2.44,1.98,0.8,3.15,0.4,1.48,0.0,0.0,0.85,1.04,0.94,2.35
ə,1.73,2.0,1.27,0.72,0.37,1.04,0.95,0.01,0.53,0.01,1.25,0.58,0.96,0.51,1.13,2.12,0.38,1.84,0.34,1.33,0.74,0.76,0.01,2.84,0.62,2.41,0.81,0.01,0.01,1.76,0.35,1.06,0.56,0.89,0.33,0.91,0.55,1.99,1.53,1.49,0.27,0.15,0.94,0.48,3.06,1.73,0.78,1.48,0.97,0.48,0.83,1.43,0.1,1.49,1.61,1.37,1.77,1.39,1.2,1.72,1.62,0.54,0.01,0.0,0.0,0.45,0.88,0.76,1.97,1.13,1.25,0.24,0.79,1.14,1.17,1.15,1.67,0.0,0.05,0.69,0.0,0.0,1.16,0.0,0.0,2.84,0.0,1.09,0.0,0.0,0.58,0.0,0.43,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.16
ʌ,2.53,1.19,0.86,0.63,1.84,1.62,2.14,0.78,1.42,0.48,2.14,0.85,1.28,1.03,1.27,1.91,2.02,1.53,1.34,0.35,1.55,1.75,1.33,0.18,1.18,1.14,1.6,0.83,1.11,1.4,1.07,0.88,0.28,2.21,0.94,2.0,1.61,0.01,0.72,0.68,2.38,0.64,1.85,1.45,1.37,1.8,1.84,0.2,0.73,1.18,1.73,0.81,1.83,1.19,0.49,0.39,1.01,0.37,1.71,2.0,3.48,0.78,1.11,0.0,0.74,2.34,1.39,1.59,2.98,1.41,2.98,1.36,3.16,0.88,1.69,1.42,1.74,1.42,0.48,0.72,0.0,0.0,3.02,3.31,2.35,4.6,1.12,0.91,2.77,1.75,2.13,1.39,3.31,2.28,2.02,0.85,0.0,0.0,1.44,3.02,3.05
